Event	ID	Name			Wwise Object Path	Notes
	45729008	amb_river			\Default Work Unit\Ambient\amb_river	
	139049024	Play_amb_bird			\Default Work Unit\Ambient\Play_amb_bird	
	225337123	amb_wind_dark			\Default Work Unit\Ambient\amb_wind_dark	
	390963704	enemy_voice			\Default Work Unit\Enemy\enemy_voice	
	1058868581	quenching			\Default Work Unit\Destukction\quenching	
	1417826751	fire_loop_start			\Default Work Unit\Destukction\fire_loop_start	
	2146637009	break_building			\Default Work Unit\Destukction\break_building	
	3217092839	enemy_footsteps			\Default Work Unit\Enemy\enemy_footsteps	
	3232182425	enemy_switch_attack			\Default Work Unit\Enemy\enemy_switch_attack	
	3274687119	enemy_switch_fear			\Default Work Unit\Enemy\enemy_switch_fear	

Switch Group	ID	Name			Wwise Object Path	Notes
	390963704	enemy_voice			\Default Work Unit\enemy_voice	

Switch	ID	Name	Switch Group			Notes
	2025344636	eneny_voice_attack	enemy_voice			
	2500450829	enemy_voice_fear	enemy_voice			

In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	4275787	amb_birds	C:\Users\A\Documents\GitHub\StarshipDefenseVR\StarshipDefenseVR_WwiseProject\.cache\Windows\SFX\QP12 1482 Canyons day birds muted wind gusty debris_D870A295.wem		\Actor-Mixer Hierarchy\Default Work Unit\Ambience\amb_bird\amb_birds		13591500
	28553744	amb_river_04	C:\Users\A\Documents\GitHub\StarshipDefenseVR\StarshipDefenseVR_WwiseProject\.cache\Windows\SFX\QP04 0349 Stream small sparkling_EEBA9B23.wem		\Actor-Mixer Hierarchy\Default Work Unit\Ambience\amb_river\amb_river_04		1769058
	34424271	quenching_04	C:\Users\A\Documents\GitHub\StarshipDefenseVR\StarshipDefenseVR_WwiseProject\.cache\Windows\SFX\quenching_04_61F5F1FB.wem		\Actor-Mixer Hierarchy\Default Work Unit\player\quenching\quenching_04		585438
	47409754	enemy_voice_23	C:\Users\A\Documents\GitHub\StarshipDefenseVR\StarshipDefenseVR_WwiseProject\.cache\Windows\SFX\enemy_voice_23_E5527282.wem		\Actor-Mixer Hierarchy\Default Work Unit\Enemy\enemy_voice\enemy_voice_attack\enemy_voice_23		205268
	48251608	grass_footsteps_02_front_R	C:\Users\A\Documents\GitHub\StarshipDefenseVR\StarshipDefenseVR_WwiseProject\.cache\Windows\SFX\grass_footsteps_02_front_R_8EE21B35.wem		\Actor-Mixer Hierarchy\Default Work Unit\Enemy\enemy_footsteps\grass_footsteps_02_front_R		26030
	52948205	enemy_voice_28	C:\Users\A\Documents\GitHub\StarshipDefenseVR\StarshipDefenseVR_WwiseProject\.cache\Windows\SFX\enemy_voice_28_3080BFE1.wem		\Actor-Mixer Hierarchy\Default Work Unit\Enemy\enemy_voice\enemy_voice_attack\enemy_voice_28		129444
	58285561	grass_footsteps_01_back_L	C:\Users\A\Documents\GitHub\StarshipDefenseVR\StarshipDefenseVR_WwiseProject\.cache\Windows\SFX\grass_footsteps_01_back_L_8EE21B35.wem		\Actor-Mixer Hierarchy\Default Work Unit\Enemy\enemy_footsteps\grass_footsteps_01_back_L		26856
	67866414	grass_footsteps_01_back_R	C:\Users\A\Documents\GitHub\StarshipDefenseVR\StarshipDefenseVR_WwiseProject\.cache\Windows\SFX\grass_footsteps_01_back_R_8EE21B35.wem		\Actor-Mixer Hierarchy\Default Work Unit\Enemy\enemy_footsteps\grass_footsteps_01_back_R		21084
	127509606	enemy_voice_12	C:\Users\A\Documents\GitHub\StarshipDefenseVR\StarshipDefenseVR_WwiseProject\.cache\Windows\SFX\enemy_voice_12_C1B12E1C.wem		\Actor-Mixer Hierarchy\Default Work Unit\Enemy\enemy_voice\enemy_voice_attack\enemy_voice_12		181034
	141312309	enemy_voice_30	C:\Users\A\Documents\GitHub\StarshipDefenseVR\StarshipDefenseVR_WwiseProject\.cache\Windows\SFX\enemy_voice_30_B9F6362D.wem		\Actor-Mixer Hierarchy\Default Work Unit\Enemy\enemy_voice\enemy_voice_attack\enemy_voice_30		86204
